0.22606080499413053
[[600.73127253   0.         309.55249353]
 [  0.         599.55882964 247.61166064]
 [  0.           0.           1.        ]]
[[ 0.19184263 -0.88593382  0.00171051  0.00267651  0.88057068]]
[array([[-0.25192054],
       [-0.0751691 ],
       [-0.07708688]]), array([[-0.18401384],
       [-1.13833495],
       [-0.06740027]]), array([[0.22667001],
       [0.3045672 ],
       [0.09446522]]), array([[-0.06457411],
       [-0.37169279],
       [-0.6524193 ]])]
[array([[-3.26898833],
       [-2.08983312],
       [12.79009778]]), array([[-5.08829603],
       [-3.1392613 ],
       [12.66064307]]), array([[-3.8786372 ],
       [-3.98736473],
       [22.77002856]]), array([[-6.62590781],
       [-0.234243  ],
       [17.8906652 ]])]

